soil_type,region,environment,crop
sandy,arid,cold,Cotton
loamy,tropical,cold,Rice
clay,tropical,cold,Mango
clay,arid,hot,Coffee
sandy,subtropical,hot,Banana
silty,temperate,moderate,Sugarcane
peaty,tropical,cold,Grapes
clay,arid,hot,Coffee
silty,tropical,cold,Grapes
silty,tropical,moderate,Garlic
clay,tropical,hot,Peas
peaty,tropical,moderate,Coconut
peaty,subtropical,hot,Sorghum
peaty,tropical,moderate,Coconut
sandy,tropical,cold,Onion
sandy,subtropical,hot,Banana
loamy,arid,moderate,Barley
clay,arid,hot,Coffee
sandy,temperate,moderate,Wheat
loamy,tropical,hot,Groundnut
loamy,temperate,moderate,Barley
peaty,tropical,hot,Lentil
silty,arid,moderate,Maize
peaty,tropical,hot,Lentil
loamy,arid,hot,Mustard
clay,temperate,cold,Coconut
silty,temperate,hot,Groundnut
loamy,arid,moderate,Barley
peaty,arid,cold,Tomato
peaty,arid,hot,Lentil
loamy,tropical,hot,Groundnut
loamy,tropical,cold,Rice
clay,tropical,moderate,Mustard
silty,tropical,moderate,Garlic
peaty,arid,cold,Tomato
clay,subtropical,moderate,Cotton
clay,arid,hot,Coffee
sandy,tropical,moderate,Tomato
sandy,arid,hot,Wheat
silty,tropical,moderate,Garlic
loamy,tropical,cold,Rice
clay,subtropical,cold,Maize
sandy,subtropical,hot,Banana
loamy,arid,hot,Mustard
loamy,subtropical,hot,Millet
clay,tropical,hot,Peas
peaty,arid,cold,Tomato
loamy,subtropical,moderate,Groundnut
peaty,subtropical,moderate,Chickpea
sandy,temperate,hot,Peas
sandy,subtropical,cold,Coffee
clay,tropical,hot,Peas
loamy,arid,cold,Soybean
sandy,temperate,moderate,Wheat
silty,tropical,moderate,Garlic
clay,temperate,cold,Coconut
peaty,tropical,moderate,Coconut
silty,tropical,moderate,Garlic
sandy,subtropical,hot,Banana
peaty,subtropical,cold,Onion
peaty,subtropical,moderate,Chickpea
silty,subtropical,cold,Ginger
peaty,temperate,moderate,Oats
sandy,temperate,hot,Potato
peaty,arid,moderate,Potato
clay,tropical,hot,Peas
loamy,subtropical,hot,Millet
loamy,temperate,moderate,Barley
loamy,arid,hot,Mustard
silty,subtropical,hot,Sunflower
clay,temperate,moderate,Potato
loamy,subtropical,cold,Ginger
silty,subtropical,hot,Sunflower
silty,arid,hot,Rice
silty,tropical,hot,Sugarcane
clay,arid,moderate,Cabbage
silty,arid,cold,Carrot
loamy,temperate,cold,Soybean
peaty,temperate,moderate,Oats
peaty,temperate,moderate,Oats
clay,tropical,cold,Mango
clay,subtropical,hot,Cabbage
sandy,arid,cold,Cotton
silty,arid,moderate,Maize
sandy,arid,hot,Wheat
clay,arid,moderate,Cabbage
peaty,arid,moderate,Potato
loamy,arid,cold,Soybean
sandy,arid,hot,Wheat
loamy,arid,moderate,Barley
clay,subtropical,cold,Maize
loamy,tropical,hot,Groundnut
loamy,arid,cold,Soybean
clay,temperate,cold,Coconut
clay,tropical,cold,Mango
peaty,temperate,cold,Sunflower
loamy,temperate,hot,Garlic
peaty,arid,hot,Lentil
peaty,tropical,hot,Lentil
loamy,subtropical,cold,Ginger
sandy,subtropical,hot,Banana
peaty,subtropical,moderate,Chickpea
loamy,arid,cold,Soybean
loamy,tropical,hot,Groundnut
silty,tropical,hot,Sugarcane
clay,arid,moderate,Cabbage
sandy,temperate,moderate,Wheat
silty,arid,moderate,Maize
loamy,temperate,hot,Garlic
loamy,temperate,hot,Garlic
peaty,temperate,moderate,Oats
peaty,arid,moderate,Potato
peaty,temperate,moderate,Oats
sandy,temperate,cold,Sorghum
loamy,arid,cold,Soybean
loamy,tropical,moderate,Banana
peaty,tropical,hot,Lentil
clay,tropical,hot,Peas
peaty,subtropical,moderate,Chickpea
clay,temperate,moderate,Potato
sandy,temperate,cold,Sorghum
sandy,arid,hot,Wheat
loamy,tropical,hot,Groundnut
silty,tropical,hot,Sugarcane
loamy,tropical,cold,Rice
peaty,subtropical,hot,Sorghum
peaty,subtropical,cold,Onion
sandy,tropical,moderate,Tomato
clay,tropical,hot,Peas
loamy,subtropical,hot,Millet
loamy,arid,cold,Soybean
sandy,arid,moderate,Cauliflower
loamy,temperate,cold,Soybean
loamy,tropical,hot,Groundnut
clay,subtropical,cold,Maize
loamy,arid,moderate,Barley
loamy,arid,moderate,Barley
loamy,tropical,hot,Groundnut
silty,tropical,hot,Sugarcane
sandy,temperate,moderate,Wheat
silty,temperate,hot,Groundnut
sandy,subtropical,hot,Banana
clay,tropical,cold,Mango
clay,subtropical,moderate,Cotton
sandy,subtropical,moderate,Chickpea
peaty,temperate,moderate,Oats
loamy,arid,hot,Mustard
clay,tropical,moderate,Mustard
clay,arid,moderate,Cabbage
peaty,arid,moderate,Potato
silty,tropical,moderate,Garlic
loamy,subtropical,cold,Ginger
silty,temperate,cold,Oats
sandy,temperate,hot,Peas
sandy,tropical,hot,Carrot
loamy,temperate,moderate,Barley
silty,temperate,moderate,Sugarcane
sandy,temperate,cold,Sorghum
sandy,tropical,cold,Onion
sandy,temperate,cold,Sorghum
sandy,subtropical,moderate,Chickpea
clay,tropical,cold,Mango
loamy,temperate,hot,Garlic
silty,subtropical,moderate,Turmeric
loamy,arid,moderate,Barley
sandy,arid,cold,Cotton
loamy,temperate,hot,Garlic
loamy,temperate,moderate,Barley
silty,temperate,cold,Oats
clay,tropical,cold,Mango
silty,subtropical,cold,Ginger
peaty,temperate,moderate,Oats
peaty,arid,hot,Lentil
clay,subtropical,cold,Maize
loamy,arid,cold,Soybean
clay,temperate,cold,Coconut
sandy,arid,hot,Wheat
loamy,subtropical,hot,Millet
sandy,temperate,cold,Sorghum
sandy,arid,moderate,Cauliflower
silty,tropical,moderate,Garlic
silty,subtropical,cold,Ginger
silty,tropical,hot,Sugarcane
silty,tropical,moderate,Garlic
loamy,subtropical,moderate,Cauliflower
loamy,subtropical,hot,Millet
loamy,tropical,cold,Rice
peaty,subtropical,hot,Sorghum
silty,tropical,cold,Grapes
clay,arid,hot,Coffee
sandy,temperate,moderate,Wheat
sandy,temperate,moderate,Wheat
sandy,temperate,cold,Sorghum
sandy,tropical,cold,Onion
silty,temperate,moderate,Sugarcane
loamy,subtropical,cold,Ginger
clay,arid,hot,Coffee
silty,subtropical,cold,Ginger
loamy,temperate,cold,Soybean
clay,temperate,cold,Coconut
peaty,subtropical,moderate,Chickpea
peaty,subtropical,cold,Onion
loamy,arid,hot,Mustard
peaty,subtropical,hot,Sorghum
peaty,subtropical,hot,Sorghum
loamy,arid,moderate,Barley
loamy,temperate,cold,Soybean
loamy,arid,moderate,Barley
sandy,tropical,hot,Carrot
loamy,temperate,hot,Garlic
peaty,subtropical,moderate,Chickpea
loamy,temperate,cold,Soybean
clay,subtropical,moderate,Cotton
sandy,temperate,hot,Peas
peaty,subtropical,cold,Onion
sandy,tropical,hot,Carrot
sandy,arid,moderate,Cauliflower
silty,subtropical,cold,Ginger
peaty,arid,hot,Lentil
peaty,arid,cold,Tomato
peaty,tropical,cold,Grapes
peaty,subtropical,cold,Onion
clay,temperate,hot,Mango
peaty,tropical,cold,Grapes
peaty,temperate,cold,Sunflower
silty,tropical,hot,Sugarcane
loamy,arid,cold,Soybean
silty,temperate,cold,Oats
sandy,tropical,cold,Onion
peaty,subtropical,hot,Sorghum
sandy,tropical,cold,Onion
silty,temperate,moderate,Sugarcane
peaty,temperate,moderate,Oats
silty,subtropical,cold,Ginger
loamy,arid,hot,Mustard
silty,subtropical,moderate,Turmeric
loamy,temperate,cold,Soybean
loamy,tropical,cold,Rice
clay,subtropical,moderate,Cotton
clay,arid,hot,Coffee
clay,tropical,cold,Mango
silty,subtropical,hot,Sunflower
silty,tropical,moderate,Garlic
loamy,tropical,moderate,Banana
peaty,tropical,cold,Grapes
peaty,temperate,cold,Sunflower
clay,subtropical,cold,Maize
peaty,temperate,hot,Turmeric
silty,arid,hot,Rice
peaty,subtropical,moderate,Chickpea
clay,subtropical,hot,Cabbage
silty,temperate,moderate,Sugarcane
sandy,arid,hot,Wheat
peaty,tropical,cold,Grapes
loamy,temperate,cold,Soybean
silty,temperate,hot,Groundnut
sandy,temperate,moderate,Wheat
loamy,subtropical,hot,Millet
loamy,subtropical,moderate,Cauliflower
clay,arid,hot,Coffee
silty,subtropical,cold,Ginger
silty,arid,moderate,Maize
sandy,tropical,cold,Onion
peaty,arid,hot,Lentil
clay,tropical,moderate,Mustard
silty,arid,moderate,Maize
clay,subtropical,moderate,Cotton
loamy,subtropical,hot,Millet
sandy,tropical,cold,Onion
peaty,temperate,hot,Turmeric
clay,arid,hot,Coffee
peaty,arid,hot,Lentil
clay,temperate,cold,Coconut
loamy,arid,moderate,Barley
sandy,subtropical,cold,Coffee
peaty,temperate,hot,Turmeric
peaty,tropical,cold,Grapes
clay,tropical,moderate,Mustard
loamy,tropical,cold,Rice
loamy,tropical,hot,Groundnut
sandy,tropical,hot,Carrot
loamy,tropical,hot,Groundnut
silty,tropical,cold,Grapes
peaty,arid,cold,Tomato
loamy,tropical,moderate,Banana
sandy,temperate,cold,Sorghum
peaty,tropical,cold,Grapes
silty,subtropical,hot,Sunflower
loamy,tropical,cold,Rice
clay,temperate,cold,Coconut
sandy,tropical,hot,Carrot
clay,arid,cold,Oats
silty,temperate,cold,Oats
loamy,tropical,moderate,Maize
clay,tropical,moderate,Mustard
sandy,tropical,hot,Carrot
clay,temperate,cold,Coconut
silty,subtropical,cold,Ginger
silty,tropical,moderate,Garlic
clay,arid,hot,Coffee
clay,subtropical,hot,Cabbage
clay,arid,moderate,Cabbage
clay,tropical,cold,Mango
loamy,temperate,cold,Soybean
peaty,temperate,cold,Sunflower
silty,tropical,cold,Grapes
clay,subtropical,cold,Maize
sandy,arid,moderate,Cauliflower
peaty,subtropical,moderate,Chickpea
loamy,tropical,moderate,Banana
peaty,temperate,moderate,Oats
silty,tropical,cold,Grapes
silty,tropical,cold,Grapes
silty,arid,hot,Rice
loamy,tropical,cold,Rice
clay,temperate,hot,Mango
silty,arid,moderate,Maize
silty,tropical,moderate,Garlic
sandy,subtropical,cold,Coffee
peaty,arid,hot,Lentil
clay,subtropical,moderate,Cotton
clay,tropical,moderate,Mustard
peaty,arid,hot,Lentil
peaty,temperate,moderate,Oats
loamy,subtropical,cold,Ginger
loamy,tropical,hot,Groundnut
clay,temperate,cold,Coconut
sandy,tropical,cold,Onion
loamy,tropical,cold,Rice
silty,temperate,cold,Oats
silty,arid,hot,Rice
clay,arid,moderate,Cabbage
silty,tropical,hot,Sugarcane
peaty,subtropical,cold,Onion
loamy,tropical,hot,Groundnut
loamy,temperate,hot,Garlic
sandy,subtropical,moderate,Chickpea
clay,temperate,hot,Mango
silty,tropical,cold,Grapes
sandy,temperate,cold,Sorghum
silty,temperate,moderate,Sugarcane
clay,arid,cold,Millet
sandy,subtropical,hot,Banana
loamy,subtropical,moderate,Cauliflower
silty,arid,cold,Carrot
peaty,tropical,hot,Cauliflower
peaty,temperate,hot,Turmeric
clay,tropical,hot,Peas
loamy,temperate,cold,Soybean
loamy,subtropical,hot,Millet
clay,tropical,moderate,Mustard
clay,arid,hot,Coffee
clay,tropical,moderate,Mustard
sandy,temperate,hot,Peas
silty,arid,moderate,Maize
clay,arid,moderate,Cabbage
sandy,arid,moderate,Cauliflower
silty,arid,cold,Carrot
loamy,temperate,cold,Soybean
sandy,tropical,cold,Onion
sandy,arid,moderate,Cauliflower
sandy,temperate,moderate,Wheat
peaty,temperate,hot,Turmeric
loamy,arid,cold,Soybean
silty,subtropical,hot,Sunflower
clay,subtropical,moderate,Cotton
sandy,tropical,moderate,Tomato
peaty,temperate,cold,Sunflower
sandy,tropical,moderate,Tomato
clay,subtropical,cold,Maize
peaty,arid,cold,Tomato
sandy,tropical,cold,Onion
silty,tropical,cold,Grapes
clay,tropical,moderate,Mustard
peaty,temperate,cold,Sunflower
loamy,arid,hot,Mustard
clay,tropical,moderate,Mustard
sandy,subtropical,moderate,Chickpea
clay,arid,cold,Millet
sandy,temperate,moderate,Wheat
silty,tropical,moderate,Garlic
loamy,temperate,cold,Soybean
clay,tropical,hot,Peas
sandy,temperate,cold,Sorghum
silty,subtropical,hot,Sunflower
sandy,temperate,hot,Peas
silty,temperate,cold,Oats
clay,arid,cold,Millet
peaty,arid,cold,Tomato
silty,subtropical,hot,Sunflower
silty,arid,moderate,Maize
sandy,arid,hot,Wheat
clay,arid,moderate,Cabbage
clay,arid,moderate,Cabbage
loamy,tropical,hot,Groundnut
peaty,arid,cold,Tomato
clay,arid,cold,Millet
clay,tropical,moderate,Mustard
silty,tropical,moderate,Garlic
clay,arid,cold,Millet
loamy,arid,hot,Mustard
peaty,tropical,moderate,Coconut
loamy,arid,cold,Soybean
clay,temperate,cold,Coconut
sandy,temperate,hot,Peas
clay,tropical,cold,Mango
sandy,temperate,moderate,Wheat
sandy,subtropical,moderate,Chickpea
sandy,temperate,hot,Peas
peaty,subtropical,hot,Sorghum
silty,tropical,moderate,Garlic
loamy,tropical,moderate,Banana
peaty,arid,hot,Lentil
silty,subtropical,moderate,Turmeric
clay,tropical,hot,Peas
peaty,subtropical,hot,Sorghum
sandy,temperate,moderate,Wheat
sandy,temperate,hot,Peas
sandy,subtropical,moderate,Chickpea
silty,temperate,cold,Oats
sandy,temperate,cold,Sorghum
sandy,tropical,hot,Carrot
silty,arid,moderate,Maize
loamy,arid,hot,Mustard
loamy,temperate,cold,Soybean
clay,arid,hot,Coffee
clay,arid,cold,Millet
silty,subtropical,moderate,Turmeric
clay,temperate,moderate,Potato
silty,arid,hot,Rice
peaty,arid,hot,Lentil
clay,tropical,cold,Mango
silty,tropical,hot,Sugarcane
peaty,arid,cold,Tomato
loamy,temperate,hot,Garlic
clay,arid,cold,Millet
sandy,subtropical,hot,Banana
loamy,subtropical,hot,Millet
clay,tropical,cold,Mango
clay,arid,hot,Coffee
silty,tropical,moderate,Garlic
loamy,tropical,hot,Groundnut
sandy,tropical,hot,Carrot
peaty,temperate,hot,Turmeric
sandy,temperate,hot,Peas
sandy,subtropical,moderate,Chickpea
sandy,subtropical,hot,Banana
silty,subtropical,moderate,Turmeric
clay,temperate,cold,Coconut
sandy,temperate,hot,Peas
clay,temperate,hot,Mango
loamy,tropical,moderate,Banana
peaty,arid,moderate,Potato
peaty,temperate,cold,Sunflower
peaty,tropical,cold,Grapes
sandy,tropical,hot,Carrot
sandy,tropical,cold,Onion
clay,temperate,moderate,Potato
sandy,temperate,cold,Sorghum
sandy,arid,cold,Cotton
sandy,subtropical,moderate,Chickpea
clay,arid,moderate,Cabbage
loamy,tropical,moderate,Banana
silty,subtropical,hot,Sunflower
sandy,subtropical,hot,Banana
clay,subtropical,cold,Maize
peaty,temperate,cold,Sunflower
silty,tropical,hot,Sugarcane
peaty,arid,moderate,Potato
peaty,tropical,cold,Grapes
clay,tropical,moderate,Mustard
peaty,arid,cold,Tomato
sandy,subtropical,cold,Coffee
silty,tropical,cold,Grapes
sandy,subtropical,hot,Banana
silty,tropical,cold,Grapes
peaty,arid,cold,Tomato
silty,tropical,hot,Sugarcane
sandy,temperate,cold,Sorghum
silty,subtropical,cold,Ginger
peaty,arid,hot,Lentil
clay,tropical,hot,Peas
clay,temperate,moderate,Potato
peaty,tropical,cold,Grapes
loamy,arid,moderate,Barley
clay,arid,hot,Coffee
silty,arid,cold,Carrot
silty,tropical,moderate,Garlic
loamy,subtropical,cold,Ginger
loamy,arid,moderate,Barley
silty,subtropical,cold,Ginger
peaty,tropical,moderate,Coconut
sandy,temperate,hot,Peas
sandy,arid,hot,Wheat
peaty,temperate,moderate,Oats
clay,arid,cold,Millet
sandy,subtropical,cold,Coffee
peaty,temperate,moderate,Oats
loamy,tropical,hot,Groundnut
peaty,tropical,cold,Grapes
silty,subtropical,moderate,Turmeric
clay,subtropical,cold,Maize
clay,temperate,cold,Coconut
clay,tropical,hot,Peas
clay,subtropical,moderate,Cotton
peaty,tropical,moderate,Coconut
peaty,tropical,moderate,Coconut
clay,arid,hot,Coffee
loamy,subtropical,cold,Ginger
sandy,arid,cold,Cotton
silty,subtropical,hot,Sunflower
sandy,subtropical,moderate,Chickpea
peaty,tropical,cold,Grapes
loamy,subtropical,hot,Millet
clay,temperate,cold,Coconut
peaty,arid,cold,Tomato
loamy,subtropical,moderate,Cauliflower
silty,subtropical,hot,Sunflower
peaty,temperate,moderate,Oats
sandy,subtropical,cold,Coffee
peaty,arid,hot,Lentil
clay,temperate,hot,Mango
loamy,temperate,hot,Garlic
clay,tropical,hot,Peas
silty,arid,hot,Rice
clay,arid,hot,Coffee
sandy,arid,hot,Wheat
peaty,temperate,cold,Sunflower
loamy,tropical,moderate,Banana
silty,tropical,hot,Sugarcane
sandy,arid,moderate,Cauliflower
clay,temperate,moderate,Potato
clay,tropical,cold,Mango
silty,arid,cold,Carrot
peaty,subtropical,cold,Onion
sandy,subtropical,cold,Coffee
clay,arid,moderate,Cabbage
loamy,arid,moderate,Barley
clay,temperate,moderate,Potato
sandy,temperate,moderate,Wheat
sandy,temperate,hot,Peas
sandy,temperate,cold,Sorghum
clay,tropical,moderate,Mustard
loamy,temperate,hot,Garlic
loamy,subtropical,hot,Millet
loamy,subtropical,moderate,Cauliflower
peaty,temperate,hot,Turmeric
peaty,temperate,hot,Turmeric
loamy,arid,hot,Mustard
clay,subtropical,cold,Maize
clay,arid,hot,Coffee
clay,temperate,moderate,Potato
silty,temperate,moderate,Sugarcane
clay,tropical,cold,Mango
sandy,subtropical,hot,Banana
peaty,temperate,cold,Sunflower
loamy,subtropical,cold,Ginger
clay,tropical,cold,Mango
clay,tropical,cold,Mango
peaty,arid,hot,Lentil
clay,subtropical,hot,Cabbage
silty,tropical,hot,Sugarcane
clay,arid,cold,Millet
clay,subtropical,hot,Cabbage
sandy,arid,cold,Cotton
silty,tropical,cold,Grapes
clay,tropical,hot,Peas
peaty,temperate,hot,Turmeric
sandy,subtropical,hot,Banana
clay,subtropical,hot,Cabbage
clay,arid,hot,Coffee
sandy,tropical,moderate,Tomato
silty,arid,hot,Rice
loamy,subtropical,cold,Ginger
silty,temperate,hot,Groundnut
sandy,arid,hot,Wheat
silty,tropical,moderate,Garlic
peaty,tropical,cold,Grapes
sandy,arid,hot,Wheat
loamy,subtropical,moderate,Cauliflower
loamy,arid,hot,Mustard
peaty,arid,cold,Tomato
loamy,arid,hot,Mustard
loamy,temperate,moderate,Barley
sandy,arid,cold,Cotton
silty,arid,moderate,Maize
loamy,tropical,cold,Rice
peaty,tropical,hot,Lentil
clay,tropical,cold,Mango
sandy,subtropical,moderate,Chickpea
clay,arid,moderate,Cabbage
sandy,arid,moderate,Cauliflower
peaty,subtropical,hot,Sorghum
sandy,temperate,moderate,Wheat
clay,temperate,hot,Mango
peaty,tropical,moderate,Coconut
clay,arid,cold,Millet
loamy,tropical,moderate,Banana
clay,arid,cold,Millet
silty,tropical,cold,Grapes
loamy,temperate,moderate,Barley
loamy,temperate,moderate,Barley
peaty,temperate,moderate,Oats
sandy,subtropical,cold,Coffee
peaty,temperate,hot,Turmeric
clay,arid,cold,Millet
peaty,subtropical,cold,Onion
loamy,tropical,hot,Groundnut
peaty,subtropical,moderate,Chickpea
sandy,temperate,hot,Peas
peaty,temperate,hot,Turmeric
clay,temperate,hot,Mango
sandy,tropical,hot,Carrot
silty,tropical,moderate,Garlic
silty,tropical,moderate,Garlic
loamy,arid,hot,Mustard
clay,subtropical,cold,Maize
sandy,subtropical,moderate,Chickpea
clay,arid,moderate,Cabbage
loamy,temperate,moderate,Barley
peaty,tropical,hot,Lentil
sandy,arid,hot,Wheat
peaty,arid,cold,Tomato
silty,arid,hot,Rice
silty,tropical,hot,Sugarcane
peaty,arid,hot,Lentil
clay,tropical,cold,Mango
sandy,temperate,cold,Sorghum
peaty,subtropical,cold,Onion
silty,subtropical,cold,Ginger
clay,tropical,moderate,Mustard
sandy,tropical,moderate,Tomato
sandy,arid,hot,Wheat
sandy,tropical,cold,Onion
loamy,tropical,hot,Groundnut
silty,tropical,hot,Sugarcane
silty,arid,cold,Carrot
peaty,subtropical,moderate,Chickpea
silty,subtropical,hot,Sunflower
peaty,arid,hot,Lentil
loamy,arid,moderate,Barley
sandy,temperate,hot,Mustard
clay,arid,cold,Millet
loamy,temperate,moderate,Barley
peaty,tropical,hot,Lentil
clay,subtropical,moderate,Cotton
loamy,tropical,moderate,Banana
clay,tropical,hot,Peas
clay,arid,moderate,Cabbage
loamy,subtropical,moderate,Cauliflower
silty,tropical,moderate,Garlic
sandy,subtropical,moderate,Chickpea
silty,tropical,moderate,Garlic
sandy,arid,hot,Wheat
loamy,temperate,hot,Garlic
peaty,tropical,moderate,Coconut
peaty,temperate,cold,Sunflower
clay,arid,moderate,Cabbage
peaty,tropical,hot,Lentil
clay,subtropical,moderate,Cotton
loamy,arid,cold,Soybean
clay,tropical,moderate,Mustard
sandy,temperate,cold,Sorghum
silty,subtropical,moderate,Turmeric
clay,temperate,moderate,Potato
loamy,subtropical,moderate,Cauliflower
loamy,temperate,hot,Garlic
sandy,subtropical,moderate,Chickpea
clay,arid,moderate,Cabbage
loamy,subtropical,moderate,Cauliflower
loamy,subtropical,moderate,Cauliflower
loamy,tropical,moderate,Banana
silty,tropical,cold,Grapes
peaty,temperate,moderate,Oats
sandy,temperate,cold,Sorghum
loamy,tropical,cold,Rice
clay,subtropical,moderate,Cotton
silty,subtropical,moderate,Turmeric
loamy,tropical,cold,Rice
sandy,subtropical,cold,Coffee
clay,tropical,moderate,Mustard
silty,arid,hot,Rice
silty,arid,moderate,Maize
clay,temperate,moderate,Potato
loamy,subtropical,cold,Ginger
peaty,tropical,hot,Lentil
clay,temperate,moderate,Potato
loamy,arid,hot,Mustard
clay,tropical,hot,Peas
silty,subtropical,moderate,Turmeric
clay,temperate,hot,Mango
loamy,temperate,moderate,Barley
silty,temperate,moderate,Sugarcane
clay,temperate,cold,Coconut
clay,arid,hot,Coffee
silty,arid,cold,Carrot
loamy,temperate,moderate,Barley
peaty,arid,moderate,Potato
clay,subtropical,moderate,Cotton
clay,tropical,cold,Mango
sandy,arid,moderate,Cauliflower
silty,arid,moderate,Maize
loamy,tropical,hot,Groundnut
peaty,subtropical,hot,Sorghum
clay,subtropical,moderate,Cotton
sandy,temperate,moderate,Wheat
silty,tropical,cold,Grapes
peaty,tropical,moderate,Coconut
silty,temperate,moderate,Sugarcane
clay,temperate,cold,Coconut
loamy,arid,cold,Soybean
sandy,temperate,moderate,Wheat
loamy,subtropical,moderate,Cauliflower
sandy,arid,cold,Cotton
peaty,arid,cold,Tomato
clay,arid,moderate,Cabbage
clay,temperate,cold,Coconut
peaty,temperate,moderate,Oats
clay,temperate,moderate,Potato
sandy,subtropical,moderate,Chickpea
peaty,arid,cold,Tomato
clay,temperate,moderate,Potato
peaty,subtropical,hot,Sorghum
peaty,tropical,hot,Lentil
clay,tropical,cold,Mango
silty,arid,moderate,Maize
peaty,tropical,hot,Lentil
clay,temperate,cold,Coconut
sandy,subtropical,hot,Banana
clay,temperate,hot,Mango
peaty,tropical,cold,Grapes
peaty,tropical,moderate,Coconut
silty,temperate,moderate,Sugarcane
sandy,temperate,moderate,Wheat
peaty,tropical,moderate,Coconut
peaty,arid,moderate,Grapes
sandy,tropical,hot,Carrot
silty,arid,cold,Carrot
silty,tropical,cold,Grapes
peaty,subtropical,cold,Onion
peaty,arid,hot,Lentil
peaty,subtropical,hot,Sorghum
clay,subtropical,hot,Cabbage
clay,arid,moderate,Cabbage
clay,tropical,cold,Mango
clay,temperate,hot,Mango
peaty,temperate,hot,Turmeric
sandy,subtropical,cold,Coffee
loamy,tropical,cold,Rice
loamy,arid,moderate,Barley
peaty,tropical,hot,Lentil
peaty,subtropical,cold,Onion
clay,tropical,moderate,Mustard
clay,subtropical,hot,Cabbage
clay,temperate,hot,Mango
silty,tropical,moderate,Garlic
clay,arid,hot,Coffee
clay,arid,hot,Coffee
sandy,arid,moderate,Cauliflower
loamy,temperate,cold,Soybean
peaty,temperate,cold,Sunflower
sandy,arid,moderate,Cauliflower
peaty,arid,cold,Tomato
sandy,tropical,cold,Onion
clay,subtropical,cold,Maize
loamy,subtropical,cold,Ginger
clay,arid,hot,Coffee
loamy,arid,moderate,Barley
loamy,arid,hot,Mustard
loamy,arid,moderate,Barley
sandy,subtropical,cold,Coffee
peaty,arid,hot,Lentil
silty,temperate,moderate,Sugarcane
sandy,tropical,moderate,Tomato
silty,tropical,hot,Sugarcane
sandy,tropical,moderate,Tomato
silty,subtropical,moderate,Turmeric
clay,tropical,cold,Mango
sandy,tropical,cold,Onion
loamy,arid,cold,Soybean
peaty,arid,hot,Lentil
sandy,subtropical,moderate,Chickpea
silty,subtropical,moderate,Turmeric
clay,tropical,hot,Peas
loamy,arid,moderate,Barley
clay,subtropical,cold,Maize
loamy,temperate,cold,Soybean
sandy,subtropical,moderate,Chickpea
clay,tropical,hot,Peas
peaty,tropical,moderate,Coconut
clay,subtropical,moderate,Cotton
sandy,tropical,hot,Carrot
clay,tropical,hot,Peas
loamy,temperate,hot,Garlic
loamy,subtropical,moderate,Cauliflower
sandy,subtropical,hot,Banana
peaty,temperate,hot,Turmeric
clay,temperate,moderate,Potato
peaty,subtropical,cold,Onion
peaty,arid,cold,Tomato
loamy,tropical,moderate,Banana
sandy,arid,moderate,Cauliflower
peaty,subtropical,moderate,Chickpea
silty,tropical,moderate,Garlic
peaty,subtropical,moderate,Chickpea
silty,tropical,cold,Grapes
peaty,tropical,hot,Lentil
loamy,subtropical,moderate,Cauliflower
clay,temperate,cold,Coconut
clay,tropical,hot,Peas
peaty,temperate,hot,Turmeric
peaty,subtropical,moderate,Chickpea
silty,arid,cold,Carrot
peaty,subtropical,moderate,Chickpea
loamy,tropical,cold,Rice
silty,subtropical,hot,Sunflower
peaty,temperate,cold,Sunflower
silty,temperate,hot,Groundnut
clay,arid,hot,Coffee
sandy,arid,moderate,Cauliflower
sandy,subtropical,cold,Coffee
silty,arid,cold,Carrot
loamy,arid,cold,Soybean
clay,tropical,hot,Peas
clay,tropical,hot,Peas
loamy,arid,cold,Soybean
sandy,subtropical,hot,Banana
clay,subtropical,hot,Cabbage
loamy,arid,cold,Soybean
peaty,tropical,cold,Grapes
peaty,arid,moderate,Potato
silty,temperate,hot,Groundnut
peaty,temperate,cold,Sunflower
clay,arid,cold,Millet
sandy,arid,cold,Cotton
peaty,arid,cold,Tomato
sandy,subtropical,hot,Banana
silty,temperate,cold,Oats
loamy,tropical,moderate,Banana
clay,arid,hot,Coffee
loamy,subtropical,cold,Ginger
loamy,tropical,cold,Rice
clay,temperate,hot,Mango
clay,subtropical,cold,Maize
silty,tropical,cold,Grapes
sandy,arid,cold,Cotton
loamy,arid,hot,Mustard
sandy,temperate,cold,Sorghum
loamy,arid,moderate,Barley
loamy,temperate,moderate,Barley
loamy,arid,hot,Mustard
loamy,arid,hot,Mustard
silty,arid,moderate,Maize
clay,temperate,hot,Mango
sandy,arid,moderate,Cauliflower
sandy,arid,cold,Cotton
silty,subtropical,moderate,Turmeric
sandy,arid,hot,Wheat
peaty,arid,moderate,Potato
loamy,tropical,cold,Rice
silty,arid,cold,Carrot
loamy,arid,hot,Mustard
silty,arid,hot,Rice
sandy,temperate,cold,Sorghum
sandy,temperate,hot,Peas
loamy,arid,cold,Soybean
clay,subtropical,moderate,Cotton
peaty,temperate,hot,Turmeric
sandy,subtropical,hot,Banana
loamy,tropical,cold,Rice
peaty,temperate,hot,Turmeric
silty,arid,hot,Rice
sandy,arid,moderate,Cauliflower
loamy,arid,moderate,Barley
silty,subtropical,hot,Sunflower
clay,temperate,moderate,Potato
loamy,temperate,cold,Soybean
peaty,temperate,cold,Sunflower
loamy,tropical,moderate,Banana
silty,subtropical,moderate,Turmeric
